====================================================================================================
b433_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : PRE-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      this act`s unlisted writes : 0 ; inherited dirty : 0
      new act-tool files written : 6 ['b433_checks.py', 'b433_components.py', 'b433_desk_bank.py', 'b433_extract.py', 'b433_reg_gate.py', 'b433_regspec.py']
      the face`s declared cap    : 6
  G-NOREGISTERROW                  PASS no register row edited
  G-CORPUS-SCOPE                   PASS this act read and wrote the corpus and its own bank only
  G-TRAIL-APPEND-ONLY              PASS the trail`s committed text is a TRUE PREFIX of its text now
  G-CORR-APPEND-ONLY               PASS the table`s committed text is a TRUE PREFIX of its text now
  G-WRITELIST-KINDS                PASS every file THIS ACT wrote is named by the locked write list
  G-NOEXTRAKIND                    PASS no file of an unnamed kind was written by this act
  G-WRITELIST-COUNTS-NEW           PASS the write ledger counts untracked new files, not only modified
  G-NOSTAGE-A                      PASS no tool of this act stages with -A
  G-NOBORROWEDBAR                  PASS every bar asserted here is re-run here, not inherited
  G-ARMS-DECLARED-EQ-RUN           PASS the arms declared on the face are exactly the arms run
  G-ARMS-OWN-BANK                  PASS every arm reads this act`s own bank or git`s view of the repos
  G-ARMS-STRIP-PROSE               PASS every source-reading arm strips comments and strings by tokenizer
  G-ARMS-FOLD-MARKERS              PASS every prose-reading arm folds markup before matching
  G-ARMS-NO-SUBSTRING-VERDICT      PASS verdicts are read by line, never as a substring
  G-TWO-READINGS-TWO-FILES         PASS the pre-push and post-push readings land in two files
  G-NOWRAP-MIDTOKEN                PASS no report line is broken mid-token
  G-MUSTFAIL                       FAIL CONTROL -- a false arm must fail; it did

====================================================================================================
  ### ARMS RUN : 77. ### PASSING : 77. ### FAILING : 0 
  ### ### **VERDICT : ALL ARMS PASS**
====================================================================================================
