====================================================================================================
b436_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : PRE-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      BEFORE THIS ACT BEGAN           : relay                  data/b373_pins.json
      this act`s unlisted writes : 0 ; inherited dirty : 1
      new act-tool files written : 6 ['b436_checks.py', 'b436_components.py', 'b436_desk_bank.py', 'b436_extract.py', 'b436_reg_gate.py', 'b436_regspec.py']
      the face`s declared cap    : 6
  G-RADII-AS-PRINTED               PASS the radii are exactly b321`s ten and no other is spoken about
  G-BOTH-SIDES-PRINTED             PASS both sides are printed at every radius, with their ratio
  G-WRONG-WAY-AT-PROMINENCE        PASS the wrong-way result is stated as a FINDING, not softened
  G-CROSSING-UNDECIDED-SAID        PASS the act says the crossing is undecided and why
  G-WHAT-WOULD-DECIDE-NAMED        PASS what would decide it is named, with its price
  G-FOUR-SITES-COUNTED             PASS four sites are counted, not three
  G-KINDS-FROM-JSON                PASS the earlier sites` kinds come off their own JSON, not this seat
  G-UNION-PRINTED                  PASS the union of kinds is printed for the three and for the four
  G-SHARED-BOUNDARIES-COUNTED      PASS how many of this site`s failures land at an earlier site`s boundary is counted, and any new kind is named
  G-N1-SCORED                      PASS (N1) is scored over the list this act enumerates, by a printed count
  G-N2-APART                       PASS (N2)`s two clauses are printed and scored apart
  G-N3-APART                       PASS (N3)`s verdict and its reason are printed and scored apart
  G-N3-REASON-DECIDED-BY-RECORD    PASS (N3)(b) is decided by asking whether a banked act puts both quantities in one verified relation, and the answer is printed
  G-CELL-ONLY-IF-HELD              PASS the cell is written only if a candidate held
  G-LEDGER-WRITER-ONLY             PASS FACES_LEDGER.md is unmoved, no candidate having held
  G-EXHAUSTED-LIST-AS-BLOCK        PASS the exhausted list is filed as a block
  G-ARC-CHECKPOINTED-AFTER-IV      PASS the arc is checkpointed after site (iv)
  G-FOUR-LISTS-OPEN                PASS the face declares no list of the four closed
  G-NOKERNELBUILD                  PASS no kernel build log was written by this act
  G-NOLEANEDIT                     PASS no .lean file moved in either kernel
  G-NOFETCH                        PASS nothing was fetched and no address resolved
  G-NOGRADE-MOVED                  PASS no grade is conferred, moved or minted
  G-NOTERMINAL-RENAMED             PASS no terminal is renamed
  G-NOINSTRUMENT-WRITTEN           PASS no instrument was written or edited; only this act`s own tools are new and banked_index is the one edit
  G-BOTH-LANES-PARKED              PASS the face declares both instrument lanes parked
  G-DISPROOF-LANE-SHUT             PASS the face says the disproof lane stays shut and untouched
  G-NOPREMISE                      PASS no premise is discharged
  G-NODOOR                         PASS no door is restated
  G-NOROUTE                        PASS no route is proposed
  G-NOKAPPA                        PASS no kappa is measured
  G-NORULE-STRUCK                  PASS no rule is struck, amended or widened
  G-NODEPOSIT                      PASS no deposit action
  G-NOH2-MOVED                     PASS h2 is read and not moved
  G-NOLOCKEDFACE                   PASS no prior locked face moved
  G-NOPRIORBANK                    PASS no prior act`s bank file moved, the three the face names as rewritten by the ritual`s own tools excepted
  G-NOBANKEDFERRY                  PASS no banked ferry moved
  G-NOFOLD                         PASS no fold was run by this act
  G-NOKEYSTONE-EDIT                PASS no keystone document moved
  G-NOBRIDGE-TYPED                 PASS the act states that no bridge is typed between any two of the six
  G-ROW-LAW-RESTATED-NOT-EDITED    PASS the row`s law is quoted where cited and FACES_LEDGER is byte-unmoved
  G-NOSEVENTH-SITE                 PASS no seventh site is entered and the register stays frozen at six
  G-CORPUS-SCOPE                   PASS only the two append-only corpus documents moved
  G-TRAIL-APPEND-ONLY              PASS OPEN_TRAILS.md is appended to and not rewritten
  G-CORR-APPEND-ONLY               PASS CORRESPONDENCE.md is appended to and not rewritten
  G-WRITELIST-KINDS                PASS this act wrote nothing its locked face does not name
  G-WRITELIST-NAMES-PATHS          PASS the write list names paths, not a class -- (R47) obeyed, and b435`s breach not repeated
  G-WRITELIST-COUNTS-NEW           PASS the write ledger sees NEW files, not only modified ones
  G-NOSTAGE-A                      PASS no `git add -A` appears in this act`s own tools
  G-NOBORROWEDBAR                  PASS every bar on this face is this act`s own
  G-ARMS-DECLARED-EQ-RUN           PASS the arms declared on the face are exactly the arms run
  G-ARMS-OWN-BANK                  PASS every arm reads this act`s own bank
  G-ARMS-STRIP-PROSE               PASS the source-reading arms strip comments and strings by tokenizer
  G-ARMS-FOLD-MARKERS              PASS the prose-reading arms fold markup before matching
  G-ARMS-NO-SUBSTRING-VERDICT      PASS verdicts are read by line, never as a substring
  G-ARMS-EOL-NORMALISED            PASS the banked tables are matched with line endings normalised, the defect this act`s own survey hit on its first run
  G-TWO-READINGS-TWO-FILES         PASS the suite writes its two readings to two separate files
  G-NOWRAP-MIDTOKEN                PASS the components record wraps at word boundaries, never mid-token
  G-MUSTFAIL                       FAIL CONTROL -- a false arm must fail; it did

====================================================================================================
  ### ARMS RUN : 92. ### PASSING : 92. ### FAILING : 0 
  ### ### **VERDICT : ALL ARMS PASS**
====================================================================================================
