====================================================================================================
b340_extract.py -- THE LI FAMILY CONTROL. ### EVERY QUOTATION AT ITS EMITTING FILE, WITH ITS LINE.
====================================================================================================
### ==== the source -- the Li class
###      <relay>/data/b327_source_text.txt | fragment 'We deﬁne the Li class L of test functions to be the set of rational functions in the fu nction' | 1 hit(s)
    | line 743   We deﬁne the Li class L of test functions to be the set of rational functions in the fu nction
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 8 | **+0.0208999330276** | 1.44485574412 | 1.46575567715 | 257 |' | 1 hit(s)
    | line 308   | 8 | **+0.0208999330276** | 1.44485574412 | 1.46575567715 | 257 |

### ==== ### n = 130
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 130 | 170.196427671 | 2.27351901152 | 172.469946682 | 215 |' | 1 hit(s)
    | line 322   | 130 | 170.196427671 | 2.27351901152 | 172.469946682 | 215 |

### ==== ### the margin positive to 300
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '**The margin M(n) = λ_A(n) + λ_Z(n) = λ_n nevertheless stays positive throughout 1 ≤ n ≤ 300**' | 1 hit(s)
    | line 410   **The differential channel is not eventually positive.** λ_Z(n) < 0 across **n = 156…186** and again **n = 247…287**. The earlier n ≤ 130 reading — "troughs deepening toward zero" — was an artefact of a range that stopped before the first crossing. **The margin M(n) = λ_A(n) + λ_Z(n) = λ_n nevertheless stays positive throughout 1 ≤ n ≤ 300** (minimum still at n = 1: λ₁ = 0.0230957089661), because λ_A grows like (n/2)·ln n while |λ_Z| stays at the ~0.3 % level of that majorant.

### ==== ### the sharpest form
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '*The bench is an instrument. The premise remains open, and the honest form of the joint is the one this keystone already carries: RH ⟺ λ_Z(n) ≥ −λ_A(n) for every n.*' | 1 hit(s)
    | line 358   *The bench is an instrument. The premise remains open, and the honest form of the joint is the one this keystone already carries: RH ⟺ λ_Z(n) ≥ −λ_A(n) for every n.*

### ==== the bench -- f_A
###      <papers>/internal/bench/li_bench.py | fragment '    return mp.log(s) + mp.loggamma(s / 2) - (s / 2) * mp.log(mp.pi)' | 1 hit(s)
    | line 33    return mp.log(s) + mp.loggamma(s / 2) - (s / 2) * mp.log(mp.pi)

### ==== ### the Li map
###      <papers>/internal/bench/li_bench.py | fragment 'Li coefficients:  lambda_n = n * sum_{j=1..n} C(n-1, j-1) * eta_j,' | 1 hit(s)
    | line 9     Li coefficients:  lambda_n = n * sum_{j=1..n} C(n-1, j-1) * eta_j,

### ==== ### an instrument, not an argument
###      <papers>/internal/bench/li_bench.py | fragment 'print("respects (Keiper 1992; BALANCE_AND_POSITIVITY sec V). This is an instrument, not an argument.")' | 1 hit(s)
    | line 116   print("respects (Keiper 1992; BALANCE_AND_POSITIVITY sec V). This is an instrument, not an argument.")

### ==== b327 -- the derivation (d)
###      <relay>/data/b327_the_faces_ledger.txt | fragment '### ### **`lambda_A(n) = S_inf(n) + 1`**, and `lambda_Z(n) = -S_f(n)`.' | 1 hit(s)
    | line 192   ### ### **`lambda_A(n) = S_inf(n) + 1`**, and `lambda_Z(n) = -S_f(n)`.

### ==== ### the corroboration
###      <relay>/data/b327_the_faces_ledger.txt | fragment '`mpmath.zeta`. ### Worst `|lambda_A(n) - S_inf(n) - 1|` at `n <= 30`: **`1.33e-251`**, bar `1e-20`,' | 1 hit(s)
    | line 197   ### `mpmath.zeta`. ### Worst `|lambda_A(n) - S_inf(n) - 1|` at `n <= 30`: **`1.33e-251`**, bar `1e-20`,

### ==== ### question one
###      <relay>/data/b327_the_faces_ledger.txt | fragment '### the archimedean place PLUS the pole-at-zero constant -- *"log s"* in the keystone\'s own split,' | 1 hit(s)
    | line 208   ### the archimedean place PLUS the pole-at-zero constant -- *"log s"* in the keystone's own split,

### ==== ### the distribution both channels evaluate
###      <relay>/data/b327_the_faces_ledger.txt | fragment "archimedean term, and the distribution it evaluates is `2 Re(Gamma_R'/Gamma_R)` on the line, the" | 1 hit(s)
    | line 210   ### archimedean term, and the distribution it evaluates is `2 Re(Gamma_R'/Gamma_R)` on the line, the

### ==== ### the Li family outside the class
###      <relay>/data/b327_the_faces_ledger.txt | fragment 'function whose inverse Mellin transform has no compact support, so the Li family lies outside' | 1 hit(s)
    | line 222   ### function whose inverse Mellin transform has no compact support, so the Li family lies outside

### ==== ### the fourth control priced
###      <relay>/data/b327_the_faces_ledger.txt | fragment '### ### **THE FOURTH CONTROL, PRICED AND NOT RUN:** ### the explicit formula closed on the Li family' | 1 hit(s)
    | line 224   ### ### **THE FOURTH CONTROL, PRICED AND NOT RUN:** ### the explicit formula closed on the Li family

### ==== ### the third route named
###      <relay>/data/b327_the_faces_ledger.txt | fragment "`S_inf(n) - S_f(n) + 1`, with `S_inf` by a third route, the atlas's kernel against `G_n` on the" | 1 hit(s)
    | line 226   ### `S_inf(n) - S_f(n) + 1`, with `S_inf` by a third route, the atlas's kernel against `G_n` on the

### ==== ### the u-tail registered first
###      <relay>/data/b327_the_faces_ledger.txt | fragment 'line; its conditionally convergent `u`-tail and the `O(n log T / T)` zero tail bounded and' | 1 hit(s)
    | line 227   ### line; its conditionally convergent `u`-tail and the `O(n log T / T)` zero tail bounded and

### ==== b327's bridge tool -- route B
###      <relay>/tools/b327_bridge.py | fragment 'def s_inf_closed(n):' | 1 hit(s)
    | line 73    def s_inf_closed(n):

### ==== ### the bench definitions executed from its file
###      <relay>/tools/b327_bridge.py | fragment 'def load_bench_definitions():' | 1 hit(s)
    | line 56    def load_bench_definitions():

### ==== b326 -- the kernel on this grid
###      <relay>/tools/b326_windows.py | fragment 'def kernel_zeta(U):' | 1 hit(s)
    | line 209   def kernel_zeta(U):

### ==== ### its formula
###      <relay>/tools/b326_windows.py | fragment '        _KCACHE[key] = (np.array([float(mre(digamma(mpc(0.25, uu / 2.0)))) for uu in U])' | 1 hit(s)
    | line 215   _KCACHE[key] = (np.array([float(mre(digamma(mpc(0.25, uu / 2.0)))) for uu in U])

### ==== b333 -- the corpus's A is the source's W_inf
###      <relay>/data/b333_the_archimedean_term_derived.txt | fragment "### `tau = 0.5, 3, 17`, worst `1.972e-31`. ### **THE CORPUS'S `A(f)` IS THE SOURCE'S `W_inf(f) = -W_R(f)`**," | 1 hit(s)
    | line 37    ### `tau = 0.5, 3, 17`, worst `1.972e-31`. ### **THE CORPUS'S `A(f)` IS THE SOURCE'S `W_inf(f) = -W_R(f)`**,

### ==== ### h_+ twice the real part
###      <relay>/data/b333_the_archimedean_term_derived.txt | fragment '### ### **(2) THE FACTOR-OF-TWO HAZARD IS ONE IDENTITY.** ### `h_+` is twice the real part of the' | 1 hit(s)
    | line 40    ### ### **(2) THE FACTOR-OF-TWO HAZARD IS ONE IDENTITY.** ### `h_+` is twice the real part of the

### ==== b321 -- the arrangement
###      <relay>/data/b321_the_window_opened.txt | fragment '### and the identity is ### **`Z = P - PR + A`**.' | 1 hit(s)
    | line 218   ### and the identity is ### **`Z = P - PR + A`**.

### ==== ### the channels
###      <relay>/tools/b321_window.py | fragment '    return dict(zero=Z, pole=P, arch=A, prime=PR,' | 1 hit(s)
    | line 143   return dict(zero=Z, pole=P, arch=A, prime=PR,

### ==== b320 -- Theorem 1's three conditions
###      <relay>/data/b320_the_lawful_function.txt | fragment '### ### 1.41.** ### Theorem 1 asks three things of the seed. ### **THE SUPPORT CONDITION IS THE ONLY' | 1 hit(s)
    | line 19    ### ### 1.41.** ### Theorem 1 asks three things of the seed. ### **THE SUPPORT CONDITION IS THE ONLY

### ==== ### the support
###      <relay>/data/b320_the_lawful_function.txt | fragment '### ### ONE THAT BITES**: `supp g` inside `[2^-1/2, 2^1/2]`, i.e. `a <= 1.414213562`. ### The two' | 1 hit(s)
    | line 20    ### ### ONE THAT BITES**: `supp g` inside `[2^-1/2, 2^1/2]`, i.e. `a <= 1.414213562`. ### The two

### ==== ### the vanishing conditions
###      <relay>/data/b320_the_lawful_function.txt | fragment '### vanishing conditions, `g-hat(0) = 0` and `g-hat(i/2) = 0`, hold at ### **EVERY** ### cell to' | 1 hit(s)
    | line 21    ### vanishing conditions, `g-hat(0) = 0` and `g-hat(i/2) = 0`, hold at ### **EVERY** ### cell to

### ==== the ledger -- Definition 3.1 quoted
###      <papers>/FACES_LEDGER.md | fragment 'Definition 3.1: *"positive deﬁnite when its Fourier transform is pointwise positive"*' | 1 hit(s)
    | line 29    | S1 | S1 -- the clause stated: for every g in the source's class (Definition 3.1, with the vanishing conditions), the places sum of the explicit formula keeps the criterion's sign, SUM_v W_v(g conv g-bar^#) <= 0 -- the positivity face's realized form, in the arc's vocabulary | the fourth: analytic -- R4's realized form; STATED, one face and not the compiled equivalence | INTERNAL -- `FINDINGS.md` anchor `clause-stated` (b332); relay `data/b332_the_clause_stated.txt`, `data/b332_statement_rows.json`; the class and 

### ==== ### row R4, the certificate
###      <papers>/FACES_LEDGER.md | fragment 'PROVED, the finite range: *"`partialPositivity_finiteRange` (v0.8.0) certifies λ_n ≥ 0 for n up to Voros\'s detection threshold N₀(T) ≈ 2T²' | 1 hit(s)
    | line 27    | R4 | R4 -- the distance between balance and positivity at the multiplicative place | the fourth: analytic | DEPOSITED -- section 27.3, lines 1779 and 1796; compiled as STRUCTURE only, `Register4_positivity` (SIDE-lv-conservation v0.7.0 = `2d86182`); the finite-range certificate `partialPositivity_finiteRange` (v0.8.0 = `6efa9e5`); the channel decomposition `lam_add` (SIDE-li-map `73cee42`) | NAMED -- the face: *"the premise is the inequality λ_Z(n) ≥ −λ_A(n) between two independently computable channels"*, for ev

### ==== ### the pair F1-L1, owed
###      <papers>/FACES_LEDGER.md | fragment "| F1–L1 | OWED | `W-ORD-LI-FAMILY-CONTROL`. The finite-instance identity is closed on the arc's family (F1) and not on the Li family;" | 1 hit(s)
    | line 96    | F1–L1 | OWED | `W-ORD-LI-FAMILY-CONTROL`. The finite-instance identity is closed on the arc's family (F1) and not on the Li family; closing it there through the corpus's own channels -- zero side over the atlas's ordinates, S∞ by the atlas's kernel against G_n on the line -- is the fourth control, priced at one act and not run. |

### ==== the monograph -- the certificate at its scope
###      <papers>/day1/A_Place_to_Stand.md | fragment "partialPositivity_finiteRange` (v0.8.0) certifies λ_n ≥ 0 for n up to Voros's detection threshold N₀(T) ≈ 2T², with the on-line term's nonnegativity proved" | 1 hit(s)
    | line 1804  **The registers, compiled.** After h1 completed at the witness, the programme took the *register structure itself* to the compiler. SIDE-lv-conservation now carries, with clean profiles: the **register pentagon** (`RegisterPentagon`, v0.7.0) — the five faces R1–R5 and the goal state as Prop-level objects with graded edges (DERIVES / INTERFACES-with-named-premise / NOT-COMPILED) — compiling the *structure* of the one-premise-in-five-registers claim while deliberately **not** compiling the cross-register equivalences

### ==== the noise-floor gate
###      <relay>/tools/noise_floor.py | fragment 'def classify(value, refined=None, floor=DEFAULT_FLOOR, drift_bar=DEFAULT_DRIFT_BAR,' | 1 hit(s)
    | line 68    def classify(value, refined=None, floor=DEFAULT_FLOOR, drift_bar=DEFAULT_DRIFT_BAR,

### ==== b336 -- F1's price
###      <relay>/data/b336_the_cost_census.txt | fragment 'record prices the step: F1, F2, F7, S1.' | 1 hit(s)
    | line 18    ### record prices the step: F1, F2, F7, S1. ### Every other row carries `no price in the record`; R4

### ==== the sortie -- leg 2
###      <relay>/data/b340_ferry_2026-09-06.txt | fragment 'LEG 2 (b340) — THE LI FAMILY CONTROL: the Li test functions' | 1 hit(s)
    | line 24    LEG 2 (b340) — THE LI FAMILY CONTROL: the Li test functions

### ==== ### the pole constant carried
###      <relay>/data/b340_ferry_2026-09-06.txt | fragment "own normalization (b327's map, the pole constant carried" | 1 hit(s)
    | line 26    own normalization (b327's map, the pole constant carried

### ==== ### not in the lawful class, say so
###      <relay>/data/b340_ferry_2026-09-06.txt | fragment '(they are NOT in the lawful class — say so, and state which of' | 1 hit(s)
    | line 28    (they are NOT in the lawful class — say so, and state which of

### ==== ### the measurement
###      <relay>/data/b340_ferry_2026-09-06.txt | fragment "derived kernel set against the deposit's archimedean channel of" | 1 hit(s)
    | line 31    derived kernel set against the deposit's archimedean channel of

### ==== ### b327's identity as the bar
###      <relay>/data/b340_ferry_2026-09-06.txt | fragment "— the identity of b327 as the bar; the deposit's proven finite-" | 1 hit(s)
    | line 33    — the identity of b327 as the bar; the deposit's proven finite-

### ==== ### the two verdicts
###      <relay>/data/b340_ferry_2026-09-06.txt | fragment 'values. A fourth control if it holds; the differing constituent' | 1 hit(s)
    | line 35    values. A fourth control if it holds; the differing constituent

### ==== ### (L2)
###      <relay>/data/b340_ferry_2026-09-06.txt | fragment 'fourth control holds with the pole constant carried; (L3) the' | 1 hit(s)
    | line 63    fourth control holds with the pole constant carried; (L3) the

  ### ### **PATHS MISSING : 0 ; QUOTATIONS NOT FOUND : 0**
====================================================================================================
