====================================================================================================
b437_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : POST-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      this act`s unlisted writes : 0 ; inherited dirty : 0
      new act-tool files written : 0 []
      the face`s declared cap    : 6
  G-NOKEYSTONE-EDIT                PASS no keystone document moved
  G-NOCELL-WRITTEN                 PASS FACES_LEDGER.md is byte-unmoved
  G-NOSEVENTH-SITE                 PASS no seventh site is entered and the register stays frozen at six
  G-ARC-CHECKPOINTED-AFTER-IV      PASS the arc stays checkpointed after site (iv)
  G-FOUR-LISTS-OPEN                PASS the face declares no list of the four closed
  G-CORPUS-SCOPE                   PASS only the two append-only corpus documents moved
  G-TRAIL-APPEND-ONLY              PASS OPEN_TRAILS.md is appended to and not rewritten
  G-CORR-APPEND-ONLY               PASS CORRESPONDENCE.md is appended to and not rewritten
  G-WRITELIST-KINDS                PASS this act wrote nothing its locked face does not name
  G-WRITELIST-NAMES-PATHS          PASS the write list names paths and one generator with a bound
  G-WRITELIST-COUNTS-NEW           PASS the write ledger sees NEW files, not only modified ones
  G-NOSTAGE-A                      PASS no `git add -A` appears in this act`s own tools
  G-NOBORROWEDBAR                  PASS every bar on this face is this act`s own
  G-ARMS-DECLARED-EQ-RUN           PASS the arms declared on the face are exactly the arms run
  G-ARMS-OWN-BANK                  PASS every arm reads this act`s own bank
  G-ARMS-STRIP-PROSE               PASS the source-reading arms strip comments and strings by tokenizer
  G-ARMS-FOLD-MARKERS              PASS the prose-reading arms fold markup before matching
  G-ARMS-NO-SUBSTRING-VERDICT      PASS verdicts are read by line, never as a substring
  G-ARMS-EOL-NORMALISED            PASS banked tables are matched with line endings normalised
  G-TWO-READINGS-TWO-FILES         PASS the suite writes its two readings to two separate files
  G-NOWRAP-MIDTOKEN                PASS the components record wraps at word boundaries, never mid-token
  G-MUSTFAIL                       FAIL CONTROL -- a false arm must fail; it did

====================================================================================================
  ### ARMS RUN : 91. ### PASSING : 91. ### FAILING : 0 
  ### ### **VERDICT : ALL ARMS PASS**
====================================================================================================
